"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_Diffusion_unproc.json","131823",".xdlm/131823_3T_Diffusion_unproc.json","OR91kF1d79P3a4V_BvhMKklN19rz4OaU"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_Structural_preproc.json","131823",".xdlm/131823_3T_Structural_preproc.json","DwQVLJdUJ0f48RV2Gow8cWWJa.OAjYfE"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_Structural_preproc_extended.json","131823",".xdlm/131823_3T_Structural_preproc_extended.json","4wrQIEz_.XRSprwWAwmmU_mNFT2QNu4b"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_Structural_unproc.json","131823",".xdlm/131823_3T_Structural_unproc.json","8S.uWhU2bQX0U110_dPApemK0Hug5NGu"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_rfMRI_REST1_fixextended.json","131823",".xdlm/131823_3T_rfMRI_REST1_fixextended.json","rg0jUTeXvhxkARfOuAh1DTs_2pE5WcAv"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_rfMRI_REST1_preproc.json","131823",".xdlm/131823_3T_rfMRI_REST1_preproc.json","yWFORAZmbuSi2BKOjsUOjMmplHs_5.Rf"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_rfMRI_REST1_unproc.json","131823",".xdlm/131823_3T_rfMRI_REST1_unproc.json","eeo3YTaAEGzlYGvYUId5vRSXIZ5h.5uZ"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_rfMRI_REST2_fixextended.json","131823",".xdlm/131823_3T_rfMRI_REST2_fixextended.json","TagC56tMM0jt03aaVmXLCZE9a12y6T_J"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_rfMRI_REST2_preproc.json","131823",".xdlm/131823_3T_rfMRI_REST2_preproc.json","KDU0mTcmM6hasQ1NBYJaDFDoE5EdcLBr"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_rfMRI_REST2_unproc.json","131823",".xdlm/131823_3T_rfMRI_REST2_unproc.json","lLzQ2NWEFGjwq2Fths18UwfZ892YW6T_"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_rfMRI_REST_fix.json","131823",".xdlm/131823_3T_rfMRI_REST_fix.json","HqOp006801fK703Dw6CUNlo6DTKat7N."
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_EMOTION_analysis_s12.json","131823",".xdlm/131823_3T_tfMRI_EMOTION_analysis_s12.json","WgG3qIQVQw5FyumQyFvLLBc_sx1Jl040"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_EMOTION_analysis_s2.json","131823",".xdlm/131823_3T_tfMRI_EMOTION_analysis_s2.json","_at77mmc30QTgPyYFtdtcEn5tNQf6poU"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_EMOTION_analysis_s4.json","131823",".xdlm/131823_3T_tfMRI_EMOTION_analysis_s4.json","2laPOPVaxw6gOWNQFghKCQkesw9nkNoM"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_EMOTION_analysis_s8.json","131823",".xdlm/131823_3T_tfMRI_EMOTION_analysis_s8.json","N_TgatfGBAXMcUDltZjE5bSEoOTQVSN."
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_EMOTION_preproc.json","131823",".xdlm/131823_3T_tfMRI_EMOTION_preproc.json","Rwpf_lx5jwoU9.D_U7wYc8JdzIDFvdV1"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_EMOTION_unproc.json","131823",".xdlm/131823_3T_tfMRI_EMOTION_unproc.json","DUohS8b17Q1WECkOSwPj3JQnwdV9.zpI"
"s3://hcp-openaccess/HCP_1200/131823/.xdlm/131823_3T_tfMRI_GAMBLING_analysis_s12.json","131823",".xdlm/131823_3T_tfMRI_GAMBLING_analysis_s12.json",".Yaa4mxq5VVR6ESnwX5aV_.8j.e8ahmZ"
