"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_Diffusion_unproc.json","137532",".xdlm/137532_3T_Diffusion_unproc.json","JFNA4IWL7WmA1KsKpGit0xkkHVghvaMM"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_Structural_preproc.json","137532",".xdlm/137532_3T_Structural_preproc.json","eyYYg8gpgBxd1PRFmu9TYt0bUH9ucOeU"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_Structural_preproc_extended.json","137532",".xdlm/137532_3T_Structural_preproc_extended.json","MuY9DWybayNF5Yvzv8gq4WXihaiApExE"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_Structural_unproc.json","137532",".xdlm/137532_3T_Structural_unproc.json","mRn.QQbUMDsuw6cnXO5PSpKAZxfO5BrB"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_rfMRI_REST1_fixextended.json","137532",".xdlm/137532_3T_rfMRI_REST1_fixextended.json","gq0mQXRD6vohI.TJjMfvZfd6n9z7sfAT"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_rfMRI_REST1_preproc.json","137532",".xdlm/137532_3T_rfMRI_REST1_preproc.json","v3cNgbKAaGO87FGhZdz1l2oQaMtW1RUU"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_rfMRI_REST1_unproc.json","137532",".xdlm/137532_3T_rfMRI_REST1_unproc.json","wSSQo23_VGl0YWna.LBO8UfpWM.ygLht"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_rfMRI_REST2_fixextended.json","137532",".xdlm/137532_3T_rfMRI_REST2_fixextended.json","Re3Hu7xRuL41m_1YkUO90yNV3pMmdCbG"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_rfMRI_REST2_preproc.json","137532",".xdlm/137532_3T_rfMRI_REST2_preproc.json","H2NX_CgJQw7fazBxzTXf_a2C_JHsIftW"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_rfMRI_REST2_unproc.json","137532",".xdlm/137532_3T_rfMRI_REST2_unproc.json","s4PLoe8MdboJmHr3Hu8_qNcWB23C6JmW"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_rfMRI_REST_fix.json","137532",".xdlm/137532_3T_rfMRI_REST_fix.json","QZ79nIZnB559IZIsWetjlSsW02bttz8G"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_EMOTION_analysis_s2.json","137532",".xdlm/137532_3T_tfMRI_EMOTION_analysis_s2.json","jnLgKGSyg90g.6O0PNdQvqU2WtqPSFiJ"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_EMOTION_analysis_s4.json","137532",".xdlm/137532_3T_tfMRI_EMOTION_analysis_s4.json","rx1fN_7iPX9aUQ_kk.QRA4uqC7OOn6uP"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_EMOTION_preproc.json","137532",".xdlm/137532_3T_tfMRI_EMOTION_preproc.json","anzwLpRGzuZGS1Qvp9YFK8Yvl3MGNx1x"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_EMOTION_unproc.json","137532",".xdlm/137532_3T_tfMRI_EMOTION_unproc.json","f93ttCIxH04A5WSIBZKPo8_wpbf3Ijs0"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_GAMBLING_analysis_s2.json","137532",".xdlm/137532_3T_tfMRI_GAMBLING_analysis_s2.json","mVTHQmaa4Nywi5XKQ.K8qrg8yfTorTqy"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_GAMBLING_analysis_s4.json","137532",".xdlm/137532_3T_tfMRI_GAMBLING_analysis_s4.json","94934jhFtbM_zcxAD24sPEvdg1mO0vIY"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_GAMBLING_preproc.json","137532",".xdlm/137532_3T_tfMRI_GAMBLING_preproc.json","aW6t4gTMFf2qA8P0WPJ7dzFhwIrrAsYx"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_GAMBLING_unproc.json","137532",".xdlm/137532_3T_tfMRI_GAMBLING_unproc.json","OblKD_Pk.RmhOPsTaSIiWsMDpwByL.GI"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_LANGUAGE_analysis_s2.json","137532",".xdlm/137532_3T_tfMRI_LANGUAGE_analysis_s2.json","hTVJ8NBDEvOZl_S7eEohDri5RZHH8yqK"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_LANGUAGE_analysis_s4.json","137532",".xdlm/137532_3T_tfMRI_LANGUAGE_analysis_s4.json","7ciI0GhrPDdyzqyHc3rOKX_L92OI_3ht"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_LANGUAGE_preproc.json","137532",".xdlm/137532_3T_tfMRI_LANGUAGE_preproc.json","489NsxD4z95FA80YZ1g7gWrEaM7r8_o6"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_LANGUAGE_unproc.json","137532",".xdlm/137532_3T_tfMRI_LANGUAGE_unproc.json","7yx5.uZmRuTQiUkz76lkuZUXXH7FosY8"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_MOTOR_analysis_s2.json","137532",".xdlm/137532_3T_tfMRI_MOTOR_analysis_s2.json","JCsb3LjcE.OSGKUZeJ6hQTlxcQW0Dd0m"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_MOTOR_analysis_s4.json","137532",".xdlm/137532_3T_tfMRI_MOTOR_analysis_s4.json","DuJwiEC8ui7MiaoDHZ9Yg6ICZkVTuZgx"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_MOTOR_preproc.json","137532",".xdlm/137532_3T_tfMRI_MOTOR_preproc.json","d1YvaGo3rZrOA1YztxSJTMb4KtMRm9jM"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_MOTOR_unproc.json","137532",".xdlm/137532_3T_tfMRI_MOTOR_unproc.json","Us.UQata4AP_PS_deDCih.VFcnfFGjTu"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_RELATIONAL_analysis_s2.json","137532",".xdlm/137532_3T_tfMRI_RELATIONAL_analysis_s2.json","XTsDi9oHpG4p8VWXJIKmImd6wI3b.LJ5"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_RELATIONAL_analysis_s4.json","137532",".xdlm/137532_3T_tfMRI_RELATIONAL_analysis_s4.json","t1UUCMl4bevbl5cxWBRUjpDGPeZajREB"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_RELATIONAL_preproc.json","137532",".xdlm/137532_3T_tfMRI_RELATIONAL_preproc.json","loTgSn.YBBSMlVOnAxXJqQ4lGYCrwBi_"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_RELATIONAL_unproc.json","137532",".xdlm/137532_3T_tfMRI_RELATIONAL_unproc.json","vZEhoP6YU1zHP4QrSHpMHhpjRIgPwGtD"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_SOCIAL_analysis_s2.json","137532",".xdlm/137532_3T_tfMRI_SOCIAL_analysis_s2.json","o641bLiY_fq5euEh0Xb_GpqSmTyhTHUh"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_SOCIAL_analysis_s4.json","137532",".xdlm/137532_3T_tfMRI_SOCIAL_analysis_s4.json","Wn_blMihbX7e9G5GruRq_uCUaoISHXbT"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_SOCIAL_preproc.json","137532",".xdlm/137532_3T_tfMRI_SOCIAL_preproc.json","3WUfyPg8MTKjRqy7EaFfpRAa80CRqoq_"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_SOCIAL_unproc.json","137532",".xdlm/137532_3T_tfMRI_SOCIAL_unproc.json","pTlrxcb5ysdApY5smXv9I7OhP394wDvv"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_WM_analysis_s2.json","137532",".xdlm/137532_3T_tfMRI_WM_analysis_s2.json","qCpsxvRNRWRecoP.2Bx.dslWiV23DEOS"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_WM_analysis_s4.json","137532",".xdlm/137532_3T_tfMRI_WM_analysis_s4.json","xyNPL8MhT1i8vSbsrcHYQIjE2.prf5zD"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_WM_preproc.json","137532",".xdlm/137532_3T_tfMRI_WM_preproc.json","43xkBR1eBvHOgWI34D6s9Q20dX.xwdg_"
"s3://hcp-openaccess/HCP_1200/137532/.xdlm/137532_3T_tfMRI_WM_unproc.json","137532",".xdlm/137532_3T_tfMRI_WM_unproc.json","oXLexZUiDarUzSlYiADvC7AwwPln85Y5"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.164k_fs_LR.wb.spec","137532","MNINonLinear//137532.164k_fs_LR.wb.spec","1ZH4pf3W9qkgn3v6WLtV.K9QqmGc74hn"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.ArealDistortion_FS.164k_fs_LR.dscalar.nii","137532","MNINonLinear//137532.ArealDistortion_FS.164k_fs_LR.dscalar.nii","O2YJDyi4pmYjFia1t1MTtbLUADIGy61g"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","137532","MNINonLinear//137532.ArealDistortion_MSMAll.164k_fs_LR.dscalar.nii","QXMUkGmemTmiuBrYMIhBJyX_O8M.OPBr"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","137532","MNINonLinear//137532.ArealDistortion_MSMSulc.164k_fs_LR.dscalar.nii","HhBVdYGjd8Ym9MeS1OLEbwNID9Q5L.xh"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.BA.164k_fs_LR.dlabel.nii","137532","MNINonLinear//137532.BA.164k_fs_LR.dlabel.nii","jQJ1zgAKArh9cdfzViTszaj2gldoUrYQ"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","137532","MNINonLinear//137532.EdgeDistortion_MSMAll.164k_fs_LR.dscalar.nii","e_lgbZAiW8IcciI2RqiDjV0QDzY8G_Tg"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.ArealDistortion_FS.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.L.ArealDistortion_FS.164k_fs_LR.shape.gii","oB8aeP_.uZ6PVkgBfn6Bk.h8C5g4otXh"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.L.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","7XnUdJ7Xf4OR3ysL6RtdPneDynAr_H1k"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.BA.164k_fs_LR.label.gii","137532","MNINonLinear//137532.L.BA.164k_fs_LR.label.gii","pB8TrRa8kHKfmTtLdDmsC_hmZw6d2ADN"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.MyelinMap.164k_fs_LR.func.gii","137532","MNINonLinear//137532.L.MyelinMap.164k_fs_LR.func.gii","gq_9RnTfsfDFgPlMVLBWIQ9Upn.Ia_Od"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.MyelinMap_BC.164k_fs_LR.func.gii","137532","MNINonLinear//137532.L.MyelinMap_BC.164k_fs_LR.func.gii","50.Uq_sW1qWQob67Y9yatf2EjpgMSgLc"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.RefMyelinMap.164k_fs_LR.func.gii","137532","MNINonLinear//137532.L.RefMyelinMap.164k_fs_LR.func.gii","ph26FrphZuRs95RKUJGAr4.DcojOBEVl"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.SmoothedMyelinMap.164k_fs_LR.func.gii","137532","MNINonLinear//137532.L.SmoothedMyelinMap.164k_fs_LR.func.gii","YeqVvvfZNagJDwqaccs1UOaDAdfEu4Sf"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","137532","MNINonLinear//137532.L.SmoothedMyelinMap_BC.164k_fs_LR.func.gii","pneNSRpYec.4WKgRz5yi0ds2iVh5XXo4"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.aparc.164k_fs_LR.label.gii","137532","MNINonLinear//137532.L.aparc.164k_fs_LR.label.gii","zQ7VQnXxwrS.9rrzso7_vClZ6q9g.mGN"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.aparc.a2009s.164k_fs_LR.label.gii","137532","MNINonLinear//137532.L.aparc.a2009s.164k_fs_LR.label.gii","KRexXZZetL0b_esStjCj5mchIWNhK.9B"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.atlasroi.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.L.atlasroi.164k_fs_LR.shape.gii","J9m6JOl6xkwraiBa3kUhOhlfrVHb8mRj"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.corrThickness.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.L.corrThickness.164k_fs_LR.shape.gii","WkZMeHyZGnRLjPW5OYkaPIxhmpBHywml"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.curvature.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.L.curvature.164k_fs_LR.shape.gii","D3Iro3O1cLk4kl6Zf0rilf1Be3kCEfQV"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.flat.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.L.flat.164k_fs_LR.surf.gii","65jNIicqfW2Dts19hke191XfM3bmSQea"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.inflated.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.L.inflated.164k_fs_LR.surf.gii","k3GjNDoTyK.vJ7XDFDcjxyOwYJFW3LbL"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.inflated_MSMAll.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.L.inflated_MSMAll.164k_fs_LR.surf.gii","MMNvESTFPtIAkEpOLj364Vjk34tv9.jK"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.midthickness.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.L.midthickness.164k_fs_LR.surf.gii","jn0YSiV5gvu0ro.Fx4NIyE8ewzBwwcLP"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.midthickness_MSMAll.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.L.midthickness_MSMAll.164k_fs_LR.surf.gii","97qhSsmFZAfqcK5XFSDuFCxsNVvFtGfD"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.pial.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.L.pial.164k_fs_LR.surf.gii","xgKF3lfQTsNyDQwyXVOqJU_n4QCilyB3"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.pial_MSMAll.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.L.pial_MSMAll.164k_fs_LR.surf.gii","2VZ4nFPlt5ofYUdAyBHSNrkuvAxail15"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.refsulc.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.L.refsulc.164k_fs_LR.shape.gii",".quAhi6mVQpybQliScJjvqECZQi40A5s"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.sphere.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.L.sphere.164k_fs_LR.surf.gii","t1CqQywpbs2Nx2vDJCaJIdPdU1DSBf2X"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.sulc.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.L.sulc.164k_fs_LR.shape.gii","aEcNOLJ4ERSh46AD07q8sHpBp8a4O2un"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.thickness.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.L.thickness.164k_fs_LR.shape.gii","yDAmKyLVVPbIaNOXNroUv.yWEl1Udy5p"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.very_inflated.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.L.very_inflated.164k_fs_LR.surf.gii",".DRfqfAepJqqN5C8Zpz6Bj_GUrivqKsN"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.L.very_inflated_MSMAll.164k_fs_LR.surf.gii","zizwiyKr52HUatsXl2gviHXQxJ4BZlXk"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.white.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.L.white.164k_fs_LR.surf.gii","RIN4yxK9Hqf.i5E1TmFH.OIHEgZInq4G"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.L.white_MSMAll.164k_fs_LR.surf.gii","137532","MNINonLinear//137532.L.white_MSMAll.164k_fs_LR.surf.gii","e2MXpuG1fAyFmqUywqjeHx_4a56d.WXx"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.MSMAll.164k_fs_LR.wb.spec","137532","MNINonLinear//137532.MSMAll.164k_fs_LR.wb.spec","Os8RNnwbm35YbtkGaFVC9_JsbyZcONgL"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.MyelinMap.164k_fs_LR.dscalar.nii","137532","MNINonLinear//137532.MyelinMap.164k_fs_LR.dscalar.nii","wq4DAJXuesBREORr75k9mb532A4BNBor"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.MyelinMap_BC.164k_fs_LR.dscalar.nii","137532","MNINonLinear//137532.MyelinMap_BC.164k_fs_LR.dscalar.nii","besUD675BcWvjJFzyb2SqCSuKvSHFJCV"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","137532","MNINonLinear//137532.MyelinMap_BC_MSMAll.164k_fs_LR.dscalar.nii","ek_YDnPHvoOvXEX4zscW_.Au3c28pcxq"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.ArealDistortion_FS.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.R.ArealDistortion_FS.164k_fs_LR.shape.gii","_7Cj77yyh_QvmDmuhOaU3QGwDWIlbPC1"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","137532","MNINonLinear//137532.R.ArealDistortion_MSMSulc.164k_fs_LR.shape.gii","bj2VU4vDNVGzJmTuJeI_G_hmlZxpmRxA"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.BA.164k_fs_LR.label.gii","137532","MNINonLinear//137532.R.BA.164k_fs_LR.label.gii","FMZMudGECZUAHALTaD8.G9SfAGrk3cLO"
"s3://hcp-openaccess/HCP_1200/137532/MNINonLinear/137532.R.MyelinMap.164k_fs_LR.func.gii","137532","MNINonLinear//137532.R.MyelinMap.164k_fs_LR.func.gii","0sTtHBWBGJsd2SBvBqaeBDPFxvIQrLc0"
